mu_rd,n_sites,filename
10,278255,K_matrix_mode_beta_selection/K_matrix_hg38_278255_10rds_mode.nc
20,215443,K_matrix_mode_beta_selection/K_matrix_hg38_215443_10rds_mode.nc
30,129154,K_matrix_mode_beta_selection/K_matrix_hg38_129154_10rds_mode.nc
40,166810,K_matrix_mode_beta_selection/K_matrix_hg38_166810_10rds_mode.nc
50,100000,K_matrix_mode_beta_selection/K_matrix_hg38_100000_10rds_mode.nc
60,278255,K_matrix_mode_beta_selection/K_matrix_hg38_278255_10rds_mode.nc
70,129154,K_matrix_mode_beta_selection/K_matrix_hg38_129154_10rds_mode.nc
80,166810,K_matrix_mode_beta_selection/K_matrix_hg38_166810_10rds_mode.nc
90,129154,K_matrix_mode_beta_selection/K_matrix_hg38_129154_10rds_mode.nc
100,129154,K_matrix_mode_beta_selection/K_matrix_hg38_129154_10rds_mode.nc