filenames,output_tag,
bulk_seq_data/ONT_cfDNA/GSM6810022_CNVS-NORM-cfDNA-110036059-WGBS-Rep1.hg38.beta,GSM6810022, 
bulk_seq_data/loyfer_cfDNA/GSM6810004_CNVS-NORM-cfDNA-110000264-WGBS-Rep1.hg38.beta,GSM6810004,
bulk_seq_data/loyfer_cfDNA/GSM6810005_CNVS-NORM-cfDNA-110027051-WGBS-Rep1.hg38.beta,GSM6810005,
bulk_seq_data/loyfer_cfDNA/GSM6810006_CNVS-NORM-cfDNA-110027054-WGBS-Rep2.hg38.beta,GSM6810006,
bulk_seq_data/loyfer_cfDNA/GSM6810007_CNVS-NORM-cfDNA-110029639-WGBS-Rep1.hg38.beta,GSM6810007,
bulk_seq_data/loyfer_cfDNA/GSM6810008_CNVS-NORM-cfDNA-110029979-WGBS-Rep1.hg38.beta,GSM6810008,
bulk_seq_data/loyfer_cfDNA/GSM6810009_CNVS-NORM-cfDNA-110032739-WGBS-Rep1.hg38.beta,GSM6810009,
bulk_seq_data/loyfer_cfDNA/GSM6810010_CNVS-NORM-cfDNA-110032789-WGBS-Rep1.hg38.beta,GSM6810010,
bulk_seq_data/loyfer_cfDNA/GSM6810011_CNVS-NORM-cfDNA-110033253-WGBS-Rep1.hg38.beta,GSM6810011,
bulk_seq_data/loyfer_cfDNA/GSM6810012_CNVS-NORM-cfDNA-110033397-WGBS-Rep1.hg38.beta,GSM6810012,
bulk_seq_data/loyfer_cfDNA/GSM6810013_CNVS-NORM-cfDNA-110033577-WGBS-Rep1.hg38.beta,GSM6810013,
bulk_seq_data/loyfer_cfDNA/GSM6810014_CNVS-NORM-cfDNA-110033633-WGBS-Rep1.hg38.beta,GSM6810014,
bulk_seq_data/loyfer_cfDNA/GSM6810015_CNVS-NORM-cfDNA-110033727-WGBS-Rep1.hg38.beta,GSM6810015,
bulk_seq_data/loyfer_cfDNA/GSM6810016_CNVS-NORM-cfDNA-110033745-WGBS-Rep1.hg38.beta,GSM6810016,
bulk_seq_data/loyfer_cfDNA/GSM6810017_CNVS-NORM-cfDNA-110033746-WGBS-Rep1.hg38.beta,GSM6810017,
bulk_seq_data/loyfer_cfDNA/GSM6810018_CNVS-NORM-cfDNA-110033750-WGBS-Rep1.hg38.beta,GSM6810018,
bulk_seq_data/loyfer_cfDNA/GSM6810019_CNVS-NORM-cfDNA-110033907-WGBS-Rep1.hg38.beta,GSM6810019,
bulk_seq_data/loyfer_cfDNA/GSM6810020_CNVS-NORM-cfDNA-110033912-WGBS-Rep1.hg38.beta,GSM6810020,
bulk_seq_data/loyfer_cfDNA/GSM6810021_CNVS-NORM-cfDNA-110033933-WGBS-Rep1.hg38.beta,GSM6810021,
bulk_seq_data/loyfer_cfDNA/GSM6810022_CNVS-NORM-cfDNA-110036059-WGBS-Rep1.hg38.beta,GSM6810022,
bulk_seq_data/loyfer_cfDNA/GSM6810023_CNVS-NORM-cfDNA-110036107-WGBS-Rep1.hg38.beta,GSM6810023,
bulk_seq_data/loyfer_cfDNA/GSM6810024_CNVS-NORM-cfDNA-110036138-WGBS-Rep1.hg38.beta,GSM6810024,
bulk_seq_data/loyfer_cfDNA/GSM6810025_CNVS-NORM-cfDNA-110036152-WGBS-Rep1.hg38.beta,GSM6810025

